Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (20) statement -> . BREAK ;
    (21) statement -> . CONTINUE ;
    (22) statement -> . WHILE ( expression ) statement
    (23) statement -> . DO statement WHILE ( expression ) ;
    (24) statement -> . FOR ( expression ; expression ; expression ) statement
    (25) statement -> . IF ( expression ) statement
    (26) statement -> . IF ( expression ) statement ELSE statement
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (27) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (28) declaration -> . declaration_specifier ID [ NUMBER ]
    (29) declaration -> . declaration_specifier ID = expression
    (30) declaration -> . declaration_specifier ID
    (77) compound_statement -> . { statement_list }
    (78) compound_statement -> . { }
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression
    (13) declaration_specifier -> . VOID
    (14) declaration_specifier -> . INT
    (15) declaration_specifier -> . CHAR
    (16) declaration_specifier -> . INT pointer
    (17) declaration_specifier -> . CHAR pointer

    }               shift and go to state 79
    RETURN          shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35
    {               shift and go to state 39
    VOID            shift and go to state 6
    INT             shift and go to state 7
    CHAR            shift and go to state 8

    statement_list                 shift and go to state 78
    statement                      shift and go to state 80
    expression                     shift and go to state 81
    declaration                    shift and go to state 82
    compound_statement             shift and go to state 83
    eq_exp                         shift and go to state 36
    declaration_specifier          shift and go to state 19

state 40

    (6) fun_def -> declaration_specifier ID ( declaration_list ) . compound_statement
    (77) compound_statement -> . { statement_list }
    (78) compound_statement -> . { }

    {               shift and go to state 39

    compound_statement             shift and go to state 91

state 41

    (46) declaration_list -> declaration_list , . declaration
    (27) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (28) declaration -> . declaration_specifier ID [ NUMBER ]
    (29) declaration -> . declaration_specifier ID = expression
    (30) declaration -> . declaration_specifier ID
    (13) declaration_specifier -> . VOID
    (14) declaration_specifier -> . INT
    (15) declaration_specifier -> . CHAR
    (16) declaration_specifier -> . INT pointer
    (17) declaration_specifier -> . CHAR pointer

    VOID            shift and go to state 6
    INT             shift and go to state 7
    CHAR            shift and go to state 8

    declaration                    shift and go to state 92
    declaration_specifier          shift and go to state 19

state 42

    (27) declaration -> declaration_specifier ID [ NUMBER ] . = { expression_list }
    (28) declaration -> declaration_specifier ID [ NUMBER ] .

    =               shift and go to state 93
    ;               reduce using rule 28 (declaration -> declaration_specifier ID [ NUMBER ] .)
    )               reduce using rule 28 (declaration -> declaration_specifier ID [ NUMBER ] .)
    ,               reduce using rule 28 (declaration -> declaration_specifier ID [ NUMBER ] .)


state 43

    (10) expression -> ID ( . )
    (11) expression -> ID ( . expression_list )
    (43) expression_list -> . expression
    (44) expression_list -> . expression_list , expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression

    )               shift and go to state 94
    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35

    expression_list                shift and go to state 95
    expression                     shift and go to state 96
    eq_exp                         shift and go to state 36

state 44

    (32) expression -> ID MINUSMINUS .

    +               reduce using rule 32 (expression -> ID MINUSMINUS .)
    -               reduce using rule 32 (expression -> ID MINUSMINUS .)
    *               reduce using rule 32 (expression -> ID MINUSMINUS .)
    /               reduce using rule 32 (expression -> ID MINUSMINUS .)
    &               reduce using rule 32 (expression -> ID MINUSMINUS .)
    |               reduce using rule 32 (expression -> ID MINUSMINUS .)
    ^               reduce using rule 32 (expression -> ID MINUSMINUS .)
    EQ              reduce using rule 32 (expression -> ID MINUSMINUS .)
    NE              reduce using rule 32 (expression -> ID MINUSMINUS .)
    LOR             reduce using rule 32 (expression -> ID MINUSMINUS .)
    LAND            reduce using rule 32 (expression -> ID MINUSMINUS .)
    <               reduce using rule 32 (expression -> ID MINUSMINUS .)
    >               reduce using rule 32 (expression -> ID MINUSMINUS .)
    GE              reduce using rule 32 (expression -> ID MINUSMINUS .)
    LE              reduce using rule 32 (expression -> ID MINUSMINUS .)
